name,change,chair
委員長 劉容泰,유용태,1
金樂冀委員,김낙기,0
金文洙委員,김문수,0
金晟祚委員,김성조,0
朴赫圭委員,박혁규,0
吳世勳委員,오세훈,0
李柱榮委員,이주영,0
全在姬委員,전재희,0
洪思德委員,홍사덕,0
朴仁相委員,박인상,0
申溪輪委員,신계륜,0
李相洙委員,이상수,0
李浩雄委員,이호웅,0
鄭均桓委員,정균환,0
韓明淑委員,한명숙,0
鄭宇澤委員,정우택,0
委員長 劉容泰,유용태,1
金文洙委員,김문수,0
金樂冀 委員,김낙기,0
劉容泰 委員長,유용태,1
李浩雄委員,이호웅,0
李柱榮委員,이주영,0
委員長代理 申溪輪,신계륜,1
金晟祚委員,김성조,0
李相洙委員,이상수,0
金樂冀委員,김낙기,0
委員長代理 金文洙,김문수,1
朴仁相 委員,박인상,0
小委員長 金樂冀,김낙기,1
金樂冀委員,김낙기,0
小委員長 金樂冀,김낙기,1
李柱榮 委員,이주영,0
金文洙 委員,김문수,0
李浩雄 委員,이호웅,0
小委員長 申溪輪,신계륜,1
申溪輪 委員,신계륜,0
金晟祚 委員,김성조,0
金武星委員,김무성,0
委員長代理 金文洙,김문수,1
朴洋洙委員,박양수,0
李浩雄議員,이호웅,0
金武星委員,김무성,0
李相洙議員,이상수,0
申溪輪議員,신계륜,0
崔明憲委員,최명헌,0
曺喜旭委員,조희욱,0
委員長代理 曺喜旭,조희욱,1
金武星議員,김무성,0
李柱榮議員,이주영,0
朴仁相議員,박인상,0
金炯旿議員,김형오,0
委員長代理 金樂冀,김악기,1
委員長代理金樂冀,김악기,1
委員長劉容泰,유용태,0
全在姬 議員,전재희,0
朴柱宣 議員,박주선,0
李美卿委員,이미경,0
委員長 李允洙,이윤수,1
委員長代理 金樂冀,김낙기,1
委員長 李允洙,이윤수,1
委員長李允洙,이윤수,1
李承哲委員,이승철,0
委員長李允洙,이윤수,1
李承哲委員,이승철,0
委員長代理申溪輪,신계륜,1
小委員長金樂冀,김낙기,1
小委員長申溪輪,신계륜,1
金洪信委員,김홍신,0
金元吉委員,김원길,0
委員長代理金樂冀,김낙기,1
委員長代理金樂冀,김낙기,1
宋勳錫議員,송훈석,0
金樂冀議員,김낙기,0
金晟祚議員,김성조,0
委員長代理李浩雄,이호웅,1
위원장 이경재,이경재,1
김영주 위원,김영주,0
김형주 위원,김형주,0
우원식 위원,우원식,0
이목희 위원,이목희,0
제종길 위원,제종길,0
조정식 위원,조정식,0
孔星鎭 委員,공성진,0
배일도 위원,배일도,0
李德摸 委員,이덕모,0
